      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   3540.00
 Gas-phase transl. entropy (298dS):     13.13 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

    76   -4.482   23.994    4.232  0.05  0.05     6       2.65    1.00
    77   -4.268   24.891    4.813  0.07  0.07     1       2.33    1.00
    78   -3.527   23.838    3.731  0.07  0.07     1       2.33    1.00
    79   -5.273   24.390    3.158 -0.53 -0.53     9       2.65    0.50
    80   -4.795   24.435    2.269  0.35  0.35     1       2.33    1.00
    81   -6.065   24.588    3.158  0.81  0.81     6       2.65    1.00
    82   -7.119   24.851    3.980 -0.86 -0.86     9       2.65    0.50
    83   -7.013   24.763    4.981  0.45  0.45     1       2.33    1.00
    84   -8.037   24.997    3.585  0.45  0.45     1       2.33    1.00
    85   -7.119   25.576    1.895 -0.86 -0.86     9       2.65    0.50
    86   -6.667   26.086    1.150  0.45  0.45     1       2.33    1.00
    87   -8.025   25.904    2.198  0.45  0.45     1       2.33    1.00
    88   -4.944   20.303    5.875  0.73  0.73     6       2.65    1.00
    89   -5.801   20.237    6.633 -0.59 -0.59    13       2.32    0.50
    90   -5.933   20.435    4.611 -0.42 -0.42     9       2.65    0.50
    91   -5.514   20.553    3.700  0.27  0.27     1       2.33    1.00
    92   -7.581   20.105    4.611  0.02  0.02     6       2.65    1.00
    93   -8.101   21.009    4.930  0.11  0.11     1       2.33    1.00
    94   -8.042   19.775    3.474 -0.12 -0.12     6       2.65    1.00
    95   -7.218   19.515    2.809  0.11  0.11     1       2.33    1.00
    96   -8.766   18.965    3.563  0.11  0.11     1       2.33    1.00
    97   -8.899   21.423    2.843 -0.31 -0.31    24       3.20    1.00
    98   -7.920   22.247    3.227  0.19  0.19     1       2.50    1.00
    99   -7.910   18.787    5.875  0.60  0.60     6       2.65    1.00
   100   -8.240   18.457    6.759 -0.57 -0.57    13       2.32    0.50
   101   -6.856   17.666    5.685 -0.52 -0.52     9       2.65    0.50
   102   -6.241   17.710    4.885  0.29  0.29     1       2.33    1.00
   103   -7.119   16.414    6.191  0.04  0.04     6       2.65    1.00
   104   -8.184   16.232    6.048  0.11  0.11     1       2.33    1.00
   105   -6.592   15.623    5.685  0.06  0.06     6       2.65    1.00
   106   -5.667   16.014    5.261 -0.02 -0.02     1       2.33    1.00
   107   -7.234   15.359    4.844 -0.02 -0.02     1       2.33    1.00
   108   -6.262   14.041    6.506  0.01  0.01     6       2.65    1.00
   109   -7.201   13.512    6.669 -0.04 -0.04     1       2.33    1.00
   110   -5.798   14.235    7.473 -0.04 -0.04     1       2.33    1.00
   111   -5.339   13.184    5.685  0.81  0.81     6       2.65    1.00
   112   -3.955   13.184    5.054 -0.82 -0.82    13       2.32    0.50
   113   -4.944   12.063    6.317 -0.82 -0.82    13       2.32    0.50
   114   -6.856   16.282    7.580  0.54  0.54     6       2.65    1.00
   115   -7.581   15.689    8.402 -0.58 -0.58    13       2.32    0.50
   116   -6.196   16.941    8.212 -0.42 -0.42     9       2.65    0.50
   117   -5.557   17.351    7.546  0.27  0.27     1       2.33    1.00
   118   -5.735   17.534    9.475 -0.05 -0.05     6       2.65    1.00
   119   -5.662   16.637   10.090  0.09  0.09     1       2.33    1.00
   120   -4.482   18.193    9.791 -0.11 -0.11     6       2.65    1.00
   121   -4.363   19.073    9.159  0.05  0.05     1       2.33    1.00
   122   -3.665   17.506    9.568  0.05  0.05     1       2.33    1.00
   123   -4.417   18.457   10.739  0.35  0.35     6       2.65    1.00
   124   -5.358   18.860   11.114 -0.04 -0.04     1       2.33    1.00
   125   -4.482   17.073   12.002 -0.41 -0.41     6       2.65    1.00
   126   -4.574   16.116   11.488  0.10  0.10     1       2.33    1.00
   127   -3.569   17.080   12.597  0.10  0.10     1       2.33    1.00
   128   -5.342   17.217   12.655  0.10  0.10     1       2.33    1.00
   129   -3.098   19.248   11.686 -0.41 -0.41     6       2.65    1.00
   130   -3.517   19.702   12.584  0.10  0.10     1       2.33    1.00
   131   -2.354   18.503   11.967  0.10  0.10     1       2.33    1.00
   132   -2.755   19.955   10.931  0.10  0.10     1       2.33    1.00
   133   -6.724   17.996   10.107  0.60  0.60     6       2.65    1.00
   134   -7.053   17.798   11.370 -0.57 -0.57    13       2.32    0.50
   135   -7.581   19.116    9.160 -0.42 -0.42     9       2.65    0.50
   136   -7.261   19.317    8.223  0.27  0.27     1       2.33    1.00
   137   -8.372   19.907    9.665  0.03  0.03     6       2.65    1.00
   138   -7.881   20.425   10.489  0.08  0.08     1       2.33    1.00
   139   -8.965   20.830    8.844 -0.18 -0.18     6       2.65    1.00
   140   -8.219   21.251    8.170  0.06  0.06     1       2.33    1.00
   141   -9.934   21.289    9.042  0.06  0.06     1       2.33    1.00
   142   -8.660   21.651    9.493  0.06  0.06     1       2.33    1.00
   143   -9.229   19.182   10.107  0.60  0.60     6       2.65    1.00
   144   -9.888   19.248   11.244 -0.57 -0.57    13       2.32    0.50
   145  -10.020   18.128    8.844 -0.42 -0.42     9       2.65    0.50
   146   -9.464   17.736    8.098  0.27  0.27     1       2.33    1.00
   147  -11.206   17.205    9.475  0.03  0.03     6       2.65    1.00
   148  -12.100   17.794    9.677  0.08  0.08     1       2.33    1.00
   149  -11.536   15.952    8.212 -0.18 -0.18     6       2.65    1.00
   150  -12.468   15.437    8.444  0.06  0.06     1       2.33    1.00
   151  -11.619   16.433    7.237  0.06  0.06     1       2.33    1.00
   152  -10.718   15.232    8.193  0.06  0.06     1       2.33    1.00
   153  -10.877   16.150   10.739  0.60  0.60     6       2.65    1.00
   154  -11.536   16.150   11.686 -0.57 -0.57    13       2.32    0.50
   155  -10.217   15.820   10.739 -0.42 -0.42     9       2.65    0.50
   156   -9.704   15.946    9.878  0.27  0.27     1       2.33    1.00
   157   -9.426   14.963   11.749  0.03  0.03     6       2.65    1.00
   158   -9.980   14.025   11.719  0.08  0.08     1       2.33    1.00
   159   -7.910   14.502   11.623 -0.18 -0.18     6       2.65    1.00
   160   -7.512   14.284   12.614  0.06  0.06     1       2.33    1.00
   161   -7.852   13.607   11.003  0.06  0.06     1       2.33    1.00
   162   -7.325   15.300   11.165  0.06  0.06     1       2.33    1.00
   163   -9.756   15.557   13.266  0.60  0.60     6       2.65    1.00
   164  -10.349   14.766   14.087 -0.57 -0.57    13       2.32    0.50
   165   -9.229   16.677   13.266 -0.42 -0.42     9       2.65    0.50
   166   -9.072   17.151   12.388  0.27  0.27     1       2.33    1.00
   167   -9.295   17.534   14.529 -0.02 -0.02     6       2.65    1.00
   168   -8.959   16.900   15.350  0.09  0.09     1       2.33    1.00
   169   -8.438   18.721   14.529  0.03  0.03     6       2.65    1.00
   170   -8.696   19.355   15.377  0.02  0.02     1       2.33    1.00
   171   -8.670   19.291   13.629  0.02  0.02     1       2.33    1.00
   172   -6.921   18.457   14.529  0.00  0.00     6       2.65    1.00
   173   -6.654   17.869   15.407  0.04  0.04     1       2.33    1.00
   174   -6.662   17.887   13.637  0.04  0.04     1       2.33    1.00
   175   -5.999   19.973   14.529 -0.27 -0.27    24       3.20    1.00
   176   -6.081   20.438   16.246 -0.05 -0.05     6       2.65    1.00
   177   -5.684   21.446   16.369  0.07  0.07     1       2.33    1.00
   178   -5.492   19.739   16.840  0.07  0.07     1       2.33    1.00
   179   -7.118   20.413   16.581  0.07  0.07     1       2.33    1.00
   180  -10.547   18.062   14.908  0.60  0.60     6       2.65    1.00
   181  -11.074   17.930   16.424 -0.57 -0.57    13       2.32    0.50
   182  -11.272   18.259   13.897 -0.35 -0.35     9       2.65    0.50
   183  -10.937   18.003   12.979  0.27  0.27     1       2.33    1.00
   184  -12.854   18.062   14.213 -0.24 -0.24     6       2.65    1.00
   185  -13.025   19.039   14.665  0.14  0.14     1       2.33    1.00
   186  -13.184   18.787   12.634 -0.01 -0.01     6       2.65    1.00
   187  -12.498   19.617   12.464  0.04  0.04     1       2.33    1.00
   188  -13.261   18.054   11.831  0.04  0.04     1       2.33    1.00
   189  -14.502   19.314   13.076  0.02  0.02     6       2.65    1.00
   190  -14.348   20.125   13.788  0.01  0.01     1       2.33    1.00
   191  -15.019   18.422   13.429  0.01  0.01     1       2.33    1.00
   192  -15.293   19.775   12.002 -0.05 -0.05     6       2.65    1.00
   193  -15.520   18.944   11.334  0.06  0.06     1       2.33    1.00
   194  -14.753   20.548   11.455  0.06  0.06     1       2.33    1.00
   195  -16.480   20.303   12.507 -0.01 -0.01     6       2.65    1.00
   196  -17.024   19.526   13.045  0.11  0.11     1       2.33    1.00
   197  -16.383   21.294   12.951  0.11  0.11     1       2.33    1.00
   198  -16.941   20.303   10.928 -0.39 -0.39     9       2.65    0.50
   199  -16.396   19.622   10.418  0.34  0.34     1       2.33    1.00
   200  -17.921   20.066   10.863  0.34  0.34     1       2.33    1.00
   201  -16.790   21.220   10.533  0.34  0.34     1       2.33    1.00
   202  -13.843   17.139   14.971  0.73  0.73     6       2.65    1.00
   203  -14.370   17.271   16.298 -0.59 -0.59    13       2.32    0.50
   204  -13.645   16.018   13.897 -0.35 -0.35     9       2.65    0.50
   205  -13.452   16.286   12.943  0.27  0.27     1       2.33    1.00
   206  -13.645   14.502   14.213 -0.26 -0.26     6       2.65    1.00
   207  -14.730   14.609   14.232  0.16  0.16     1       2.33    1.00
   208  -13.909   13.184   13.771 -0.00 -0.00     6       2.65    1.00
   209  -13.557   12.473   14.518  0.03  0.03     1       2.33    1.00
   210  -14.997   13.162   13.840  0.03  0.03     1       2.33    1.00
   211  -13.711   12.722   12.634  0.04  0.04     6       2.65    1.00
   212  -12.639   12.631   12.460  0.03  0.03     1       2.33    1.00
   213  -14.346   13.146   11.856  0.03  0.03     1       2.33    1.00
   214  -14.304   11.272   13.329  0.05  0.05     6       2.65    1.00
   215  -14.908   11.509   14.205  0.07  0.07     1       2.33    1.00
   216  -14.813   10.644   12.598  0.07  0.07     1       2.33    1.00
   217  -12.986   10.679   13.771 -0.53 -0.53     9       2.65    0.50
   218  -12.145   11.189   13.541  0.35  0.35     1       2.33    1.00
   219  -12.986    9.888   14.845  0.81  0.81     6       2.65    1.00
   220  -14.172    9.954   15.603 -0.86 -0.86     9       2.65    0.50
   221  -14.147   10.306   16.550  0.45  0.45     1       2.33    1.00
   222  -15.059    9.746   15.167  0.45  0.45     1       2.33    1.00
   223  -11.997    9.097   15.287 -0.86 -0.86     9       2.65    0.50
   224  -11.745    9.103   16.265  0.45  0.45     1       2.33    1.00
   225  -11.335    8.729   14.619  0.45  0.45     1       2.33    1.00
   226  -13.447   14.370   15.792  0.73  0.73     6       2.65    1.00
   227  -14.304   14.304   17.056 -0.59 -0.59    13       2.32    0.50
   228  -12.525   14.832   16.424 -0.35 -0.35     9       2.65    0.50
   229  -11.939   15.366   15.799  0.27  0.27     1       2.33    1.00
   230  -11.865   14.898   17.814 -0.14 -0.14     6       2.65    1.00
   231  -12.226   13.972   18.262  0.12  0.12     1       2.33    1.00
   232  -10.415   14.634   17.687 -0.04 -0.04     6       2.65    1.00
   233   -9.892   15.055   18.546  0.08  0.08     1       2.33    1.00
   234  -10.149   15.151   16.765  0.08  0.08     1       2.33    1.00
   235  -10.020   13.381   17.498 -0.00 -0.00     6       2.65    1.00
   236   -9.756   12.986   16.234 -0.15 -0.15     9       2.65    0.50
   237  -10.292   13.365   15.466  0.39  0.39     1       2.33    1.00
   238   -9.426   11.733   16.234 -0.02 -0.02     6       2.65    1.00
   239   -9.752   11.091   15.429  0.27  0.27     1       2.33    1.00
   240   -9.229   11.206   17.498 -0.17 -0.17     9       2.65    0.50
   241   -8.346   10.777   17.734  0.39  0.39     1       2.33    1.00
   242   -9.756   12.261   18.319 -0.11 -0.11     6       2.65    1.00
   243   -9.377   12.404   19.320  0.23  0.23     1       2.33    1.00
   244  -12.261   15.952   18.951  0.73  0.73     6       2.65    1.00
   245  -11.997   16.084   19.835 -0.59 -0.59    13       2.32    0.50
   246  -13.381   16.809   18.761 -0.42 -0.42     9       2.65    0.50
   247  -14.153   16.501   18.188  0.27  0.27     1       2.33    1.00
   248  -13.645   17.996   19.772 -0.03 -0.03     6       2.65    1.00
   249  -14.713   18.211   19.802  0.07  0.07     1       2.33    1.00
   250  -13.394   17.618   20.763  0.07  0.07     1       2.33    1.00
   251  -12.788   19.446   19.582  0.60  0.60     6       2.65    1.00
   252  -13.184   20.105   20.340 -0.57 -0.57    13       2.32    0.50
   253  -11.865   19.512   18.824 -0.42 -0.42     9       2.65    0.50
   254  -11.847   18.838   18.072  0.27  0.27     1       2.33    1.00
   255  -10.877   20.764   18.635 -0.05 -0.05     6       2.65    1.00
   256  -10.550   20.977   19.653  0.09  0.09     1       2.33    1.00
   257   -9.888   20.566   18.130 -0.11 -0.11     6       2.65    1.00
   258  -10.058   20.318   17.082  0.05  0.05     1       2.33    1.00
   259   -9.442   21.558   18.061  0.05  0.05     1       2.33    1.00
   260   -8.833   19.775   18.635  0.35  0.35     6       2.65    1.00
   261   -9.181   18.892   19.171 -0.04 -0.04     1       2.33    1.00
   262   -7.449   19.644   18.193 -0.41 -0.41     6       2.65    1.00
   263   -6.926   20.588   18.350  0.10  0.10     1       2.33    1.00
   264   -6.958   18.856   18.764  0.10  0.10     1       2.33    1.00
   265   -7.429   19.390   17.133  0.10  0.10     1       2.33    1.00
   266   -8.569   20.435   20.151 -0.41 -0.41     6       2.65    1.00
   267   -8.318   19.641   20.855  0.10  0.10     1       2.33    1.00
   268   -7.747   21.149   20.099  0.10  0.10     1       2.33    1.00
   269   -9.472   20.946   20.487  0.10  0.10     1       2.33    1.00
   270  -11.865   21.885   18.382  0.60  0.60     6       2.65    1.00
   271  -11.074   23.071   18.509 -0.57 -0.57    13       2.32    0.50
   272  -12.854   21.885   17.435 -0.52 -0.52     9       2.65    0.50
   273  -13.586   21.192   17.503  0.29  0.29     1       2.33    1.00
   274  -13.184   23.071   16.866  0.04  0.04     6       2.65    1.00
   275  -12.336   23.665   16.524  0.09  0.09     1       2.33    1.00
   276  -14.172   22.874   15.792 -0.03 -0.03     6       2.65    1.00
   277  -15.046   22.360   16.192 -0.01 -0.01     1       2.33    1.00
   278  -13.626   22.237   15.096 -0.01 -0.01     1       2.33    1.00
   279  -14.502   23.731   15.161  0.80  0.80     6       2.65    1.00
   280  -14.416   24.929   15.012 -0.80 -0.80    13       2.32    0.50
   281  -15.437   23.446   13.950 -0.80 -0.80    13       2.32    0.50
   282  -13.975   23.862   17.877  0.54  0.54     6       2.65    1.00
   283  -14.304   23.335   18.951 -0.58 -0.58    13       2.32    0.50
   284  -13.843   25.181   18.130 -0.42 -0.42     9       2.65    0.50
   285  -13.875   25.819   17.348  0.27  0.27     1       2.33    1.00
   286  -14.172   25.708   19.330  0.01  0.01     6       2.65    1.00
   287  -13.693   26.685   19.256  0.10  0.10     1       2.33    1.00
   288  -15.623   26.104   18.951 -0.20 -0.20     6       2.65    1.00
   289  -16.118   26.547   19.816  0.08  0.08     1       2.33    1.00
   290  -16.016   25.225   18.439  0.08  0.08     1       2.33    1.00
   291  -15.491   27.290   17.687  0.71  0.71     6       2.65    1.00
   292  -14.963   28.477   17.687 -0.59 -0.59    13       2.32    0.50
   293  -15.952   26.631   16.803 -0.92 -0.92     9       2.65    0.50
   294  -15.515   26.630   15.893  0.42  0.42     1       2.33    1.00
   295  -16.702   25.984   16.999  0.42  0.42     1       2.33    1.00
   296  -13.579   25.313   20.593  0.60  0.60     6       2.65    1.00
   297  -14.370   25.972   21.162 -0.57 -0.57    13       2.32    0.50
   298  -12.788   24.522   20.720 -0.42 -0.42     9       2.65    0.50
   299  -11.962   24.538   20.139  0.27  0.27     1       2.33    1.00
   300  -12.656   24.258   21.857 -0.00 -0.00     6       2.65    1.00
   301  -13.595   23.925   22.300  0.09  0.09     1       2.33    1.00
   302  -11.536   22.940   21.730 -0.02 -0.02     6       2.65    1.00
   303  -10.535   23.330   21.544  0.03  0.03     1       2.33    1.00
   304  -11.855   22.209   20.987  0.03  0.03     1       2.33    1.00
   305  -11.602   22.412   23.057 -0.00 -0.00     6       2.65    1.00
   306  -12.656   21.951   23.562 -0.19 -0.19     6       2.65    1.00
   307  -13.605   22.278   23.164  0.17  0.17     1       2.33    1.00
   308  -12.656   20.962   24.889 -0.23 -0.23     6       2.65    1.00
   309  -13.585   20.731   25.390  0.17  0.17     1       2.33    1.00
   310  -11.074   21.226   25.899  0.32  0.32     6       2.65    1.00
   311  -10.811   20.698   27.352 -0.56 -0.56    13       2.32    0.50
   312  -11.560   20.224   27.720  0.40  0.40     1       2.04    1.00
   313  -10.086   22.149   25.520 -0.23 -0.23     6       2.65    1.00
   314   -9.221   22.297   26.150  0.17  0.17     1       2.33    1.00
   315  -10.086   22.676   24.131 -0.19 -0.19     6       2.65    1.00
   316   -9.451   23.521   23.910  0.17  0.17     1       2.33    1.00
   317  -11.931   25.049   22.741  0.60  0.60     6       2.65    1.00
   318  -11.074   26.104   22.488 -0.57 -0.57    13       2.32    0.50
   319  -12.393   25.181   23.688 -0.35 -0.35     9       2.65    0.50
   320  -12.632   24.338   24.190  0.27  0.27     1       2.33    1.00
   321  -12.195   26.697   24.762 -0.26 -0.26     6       2.65    1.00
   322  -12.936   26.686   25.561  0.16  0.16     1       2.33    1.00
   323  -10.547   26.697   25.457 -0.00 -0.00     6       2.65    1.00
   324   -9.870   26.168   24.786  0.03  0.03     1       2.33    1.00
   325  -10.389   27.729   25.771  0.03  0.03     1       2.33    1.00
   326  -10.679   26.038   26.531  0.04  0.04     6       2.65    1.00
   327  -11.015   25.028   26.298  0.03  0.03     1       2.33    1.00
   328   -9.684   26.083   26.974  0.03  0.03     1       2.33    1.00
   329  -11.668   26.697   27.731  0.05  0.05     6       2.65    1.00
   330  -12.703   26.407   27.550  0.07  0.07     1       2.33    1.00
   331  -11.489   27.759   27.901  0.07  0.07     1       2.33    1.00
   332  -11.008   25.708   28.932 -0.53 -0.53     9       2.65    0.50
   333  -11.290   24.739   28.965  0.35  0.35     1       2.33    1.00
   334  -10.877   26.367   30.005  0.81  0.81     6       2.65    1.00
   335  -10.217   28.015   29.816 -0.86 -0.86     9       2.65    0.50
   336  -10.843   28.799   29.699  0.45  0.45     1       2.33    1.00
   337   -9.224   28.144   29.682  0.45  0.45     1       2.33    1.00
   338  -10.679   25.972   31.079 -0.86 -0.86     9       2.65    0.50
   339  -10.963   25.037   31.333  0.45  0.45     1       2.33    1.00
   340  -10.085   26.499   31.702  0.45  0.45     1       2.33    1.00
   341  -12.393   27.818   23.941  0.73  0.73     6       2.65    1.00
   342  -11.733   28.872   24.004 -0.59 -0.59    13       2.32    0.50
   343  -13.316   28.015   22.867 -0.42 -0.42     9       2.65    0.50
   344  -14.075   27.351   22.808  0.27  0.27     1       2.33    1.00
   345  -13.513   29.136   22.109 -0.03 -0.03     6       2.65    1.00
   346  -13.850   29.952   22.748  0.07  0.07     1       2.33    1.00
   347  -14.262   28.825   21.380  0.07  0.07     1       2.33    1.00
   348  -12.195   29.663   21.162  0.60  0.60     6       2.65    1.00
   349  -12.063   30.586   20.467 -0.57 -0.57    13       2.32    0.50
   350  -11.404   28.345   20.846 -0.42 -0.42     9       2.65    0.50
   351  -11.251   27.662   21.574  0.27  0.27     1       2.33    1.00
   352  -10.086   28.609   19.646 -0.00 -0.00     6       2.65    1.00
   353   -9.971   29.679   19.472  0.09  0.09     1       2.33    1.00
   354   -8.965   28.147   20.214 -0.02 -0.02     6       2.65    1.00
   355   -8.219   27.957   19.443  0.03  0.03     1       2.33    1.00
   356   -9.228   27.150   20.566  0.03  0.03     1       2.33    1.00
   357   -8.438   28.674   21.162 -0.00 -0.00     6       2.65    1.00
   358   -7.712   29.993   20.846 -0.19 -0.19     6       2.65    1.00
   359   -7.249   30.128   19.880  0.17  0.17     1       2.33    1.00
   360   -7.383   30.652   21.730 -0.23 -0.23     6       2.65    1.00
   361   -7.249   31.668   21.389  0.17  0.17     1       2.33    1.00
   362   -7.119   30.586   22.994  0.32  0.32     6       2.65    1.00
   363   -6.460   31.377   24.004 -0.56 -0.56    13       2.32    0.50
   364   -7.050   31.653   24.709  0.40  0.40     1       2.04    1.00
   365   -7.778   29.400   23.373 -0.23 -0.23     6       2.65    1.00
   366   -7.835   29.166   24.426  0.17  0.17     1       2.33    1.00
   367   -8.240   28.477   22.488 -0.19 -0.19     6       2.65    1.00
   368   -8.243   27.452   22.829  0.17  0.17     1       2.33    1.00
   369  -11.206   28.015   18.572  0.60  0.60     6       2.65    1.00
   370  -11.140   26.499   18.509 -0.57 -0.57    13       2.32    0.50
   371  -11.206   28.674   17.182 -0.42 -0.42     9       2.65    0.50
   372  -10.953   29.650   17.131  0.27  0.27     1       2.33    1.00
   373  -11.338   28.147   16.171 -0.02 -0.02     6       2.65    1.00
   374  -12.359   28.395   15.881  0.08  0.08     1       2.33    1.00
   375  -11.074   29.400   15.034  0.21  0.21     6       2.65    1.00
   376  -10.113   29.875   15.232  0.04  0.04     1       2.33    1.00
   377  -11.896   30.115   15.036  0.04  0.04     1       2.33    1.00
   378  -11.008   28.674   13.771 -0.65 -0.65    13       2.32    0.50
   379  -11.588   27.911   13.827  0.43  0.43     1       2.04    1.00
   380  -10.877   27.158   15.161  0.60  0.60     6       2.65    1.00
   381   -9.492   27.422   15.666 -0.57 -0.57    13       2.32    0.50
   382  -11.602   26.170   14.529 -0.42 -0.42     9       2.65    0.50
   383  -12.409   26.415   13.973  0.27  0.27     1       2.33    1.00
   384  -10.547   25.379   13.897 -0.05 -0.05     6       2.65    1.00
   385  -10.294   24.656   14.672  0.09  0.09     1       2.33    1.00
   386  -11.206   24.456   13.266 -0.11 -0.11     6       2.65    1.00
   387  -12.265   24.714   13.249  0.05  0.05     1       2.33    1.00
   388  -10.938   24.686   12.235  0.05  0.05     1       2.33    1.00
   389  -11.074   23.137   13.266  0.35  0.35     6       2.65    1.00
   390  -11.263   22.595   14.193 -0.04 -0.04     1       2.33    1.00
